region;department;metier;demand_value;demand_score
Auvergne-RhÃ´ne-Alpes;Ain;Agents administratifs;176;0.01724306848241403
Auvergne-RhÃ´ne-Alpes;Ain;Agents d'accueil et d'information;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;Ain;Agents d'entretien de locaux;352;0.03448613696482806
Auvergne-RhÃ´ne-Alpes;Ain;Agents d'exploitation du transport;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Ain;Agents de maitrise et assimilÃ©s des industries de process;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Ain;Agents de maÃ®trise de la restauration;45;0.004408739100617224
Auvergne-RhÃ´ne-Alpes;Ain;Agents de service hospitaliers;56;0.0054864308807681
Auvergne-RhÃ´ne-Alpes;Ain;Agents de sÃ©curitÃ© et de surveillance;100;0.009797198001371608
Auvergne-RhÃ´ne-Alpes;Ain;Agriculteurs;260;0.02547271480356618
Auvergne-RhÃ´ne-Alpes;Ain;Aides de cuisine et employÃ©s polyvalents de la restauration;390;0.03820907220534927
Auvergne-RhÃ´ne-Alpes;Ain;Aides Ã  domicile et auxiliaires de vie;568;0.05564808464779073
Auvergne-RhÃ´ne-Alpes;Ain;Aides-soignants;531;0.05202312138728324
Auvergne-RhÃ´ne-Alpes;Ain;Architectes;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Artisans et ouvriers artisanaux;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;Ain;Artisans et ouvriers de blanchisserie;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Artistes (musique, danse, spectacles);195;0.019104536102674635
Auvergne-RhÃ´ne-Alpes;Ain;Assistants de la communication;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Ain;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;78;0.007641814441069854
Auvergne-RhÃ´ne-Alpes;Ain;AttachÃ©s commerciaux;203;0.019888311942784363
Auvergne-RhÃ´ne-Alpes;Ain;Autres professionnels para-mÃ©dicaux;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Ain;Bouchers;54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;Ain;Boulangers, pÃ¢tissiers;252;0.02468893896345645
Auvergne-RhÃ´ne-Alpes;Ain;BÃ»cherons, sylviculteurs et agents forestiers;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Ain;Cadres administratifs, comptables et financiers (hors juristes);35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Ain;Cadres agents immobiliers et syndics;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Ain;Cadres commerciaux, acheteurs et cadres de la mercatique;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Ain;Cadres des transports et du tourisme;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Ain;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Ain;Cadres et indÃ©pendants commerciaux de la banque;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;Ain;Caissiers;199;0.0194964240227295
Auvergne-RhÃ´ne-Alpes;Ain;Carrossiers automobiles;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Ain;Charcutiers, traiteurs;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Ain;Charpentiers (mÃ©tal et bois);167;0.016361320662290586
Auvergne-RhÃ´ne-Alpes;Ain;Chefs cuisiniers;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;Ain;Coiffeurs, esthÃ©ticiens;137;0.013422161261879102
Auvergne-RhÃ´ne-Alpes;Ain;Concierges;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs d'engins agricoles ou forestiers;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs d'engins du bÃ¢timent et des travaux publics;114;0.011168805721563632
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs de transport en commun sur route;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs de travaux et chefs de chantier non cadres;81;0.007935730381111002
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs de vÃ©hicules lÃ©gers;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs et livreurs sur courte distance (hors distribution de documents);137;0.013422161261879102
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs routiers;224;0.0219457235230724
Auvergne-RhÃ´ne-Alpes;Ain;Conducteurs sur rails et d'engins de traction;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Ain;Couvreurs;111;0.010874889781522484
Auvergne-RhÃ´ne-Alpes;Ain;Cuisiniers;290;0.02841187420397766
Auvergne-RhÃ´ne-Alpes;Ain;Dentistes;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Dessinateurs en bÃ¢timent et en travaux publics;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Ain;Dirigeants de petites et moyennes entreprises de moins de 50 salariÃ©s;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Ain;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;107;0.01048300186146762
Auvergne-RhÃ´ne-Alpes;Ain;Eleveurs;79;0.00773978642108357
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s administratifs et commerciaux des transports;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s de l'hÃ´tellerie;288;0.02821593024395023
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s de la comptabilitÃ©;156;0.015283628882139707
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s de libre service;297;0.029097678064073675
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s des services commerciaux;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s des services divers;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s du tourisme et agent de billetterie des transports;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s et professions intermÃ©diaires de l'immobilier;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;Ain;EmployÃ©s et techniciens commerciaux des assurances;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Experts de l'assurance;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Ain;Experts et consultants en systÃ¨mes d'information;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Ain;Facteurs et distributeurs de documents (non cadres);26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Ain;Formateurs;143;0.0140099931419614
Auvergne-RhÃ´ne-Alpes;Ain;Gestionnaires de la banque et de l'assurance;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Ain;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Ain;GÃ©omÃ¨tres;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Ain;Infirmiers et sages-femmes;146;0.014303909082002547
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs en maintenance et support technique client;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);41;0.0040168511805623594
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs et cadres de fabrication et de la production;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Ain;IngÃ©nieurs, cadres techniques de l'agriculture;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Ain;Jardiniers des espaces verts et naturels;178;0.017439012442441462
Auvergne-RhÃ´ne-Alpes;Ain;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;51;0.0049965709806995195
Auvergne-RhÃ´ne-Alpes;Ain;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;434;0.042519839325952775
Auvergne-RhÃ´ne-Alpes;Ain;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;146;0.014303909082002547
Auvergne-RhÃ´ne-Alpes;Ain;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;Ain;MaraÃ®chers et horticulteurs;135;0.01322621730185167
Auvergne-RhÃ´ne-Alpes;Ain;MaÃ§ons peu qualifiÃ©s;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Ain;MaÃ§ons qualifiÃ©s;109;0.010678945821495053
Auvergne-RhÃ´ne-Alpes;Ain;MaÃ®trise des magasins;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Ain;MÃ©decins;84;0.00822964632115215
Auvergne-RhÃ´ne-Alpes;Ain;Ouviers peu qualifiÃ©s des industries agro-alimentaires;251;0.024590966983442736
Auvergne-RhÃ´ne-Alpes;Ain;Ouviers qualifiÃ©s des industries agro-alimentaires;89;0.008719506221220731
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de l'assainissement et du traitement des dÃ©chets;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de l'industrie verriÃ¨re, cÃ©ramique et matÃ©riaux de construction;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;80;0.007837758401097286
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de la construction en bÃ©ton;153;0.01498971294209856
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;109;0.010678945821495053
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;85;0.008327618301165867
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de la peinture et du traitement de surface;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers du conditionnement, du tri et de l'emballage;88;0.008621534241207015
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en chaudronnerie et tÃ´lerie;69;0.006760066620946409
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en peinture en bÃ¢timent;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en pose et dÃ©coration de revÃªtements;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;114;0.011168805721563632
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;114;0.011168805721563632
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers mÃ©caniciens de vÃ©hicules;208;0.020378171842852944
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s de conduite d'installation de production de mÃ©taux;51;0.0049965709806995195
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;144;0.014107965121975116
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;117;0.011462721661604782
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;81;0.007935730381111002
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers polyvalents d'entretien du bÃ¢timent;58;0.005682374840795533
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s de conduite d'installation de production de mÃ©taux;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;128;0.012540413441755658
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s des industries chimiques et plastiques;155;0.015185656902125992
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;82;0.008033702361124719
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Ain;Ouvriers, techniciens et agents de maÃ®trise du textile;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;Ain;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Ain;Personnels de mÃ©nage chez des particuliers;172;0.016851180562359167
Auvergne-RhÃ´ne-Alpes;Ain;Pharmaciens;53;0.005192514940726952
Auvergne-RhÃ´ne-Alpes;Ain;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;Ain;Plombiers chauffagistes;72;0.007053982560987558
Auvergne-RhÃ´ne-Alpes;Ain;Professeurs du secondaire;48;0.004702655040658372
Auvergne-RhÃ´ne-Alpes;Ain;Professionnels de l'action sociale;69;0.006760066620946409
Auvergne-RhÃ´ne-Alpes;Ain;Professionnels de l'animation socioculturelle;310;0.030371313804251985
Auvergne-RhÃ´ne-Alpes;Ain;Professionnels des spectacles;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Ain;Psychologues, psychothÃ©rapeutes;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Ain;PÃªcheurs et aquaculteurs;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Ain;ReprÃ©sentants auprÃ¨s des particuliers;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Ain;Responsable du magasinage et de la logistique (non cadres);23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Ain;RÃ©gleurs;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Ain;SecrÃ©taires bureautiques et assimilÃ©s;168;0.0164592926423043
Auvergne-RhÃ´ne-Alpes;Ain;SecrÃ©taires de direction;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Ain;Serveurs de cafÃ©s restaurants;464;0.04545899872636426
Auvergne-RhÃ´ne-Alpes;Ain;Soudeurs;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;Ain;Sportifs et animateurs sportifs;186;0.01822278828255119
Auvergne-RhÃ´ne-Alpes;Ain;SpÃ©cialistes de l'appareillage mÃ©dical;39;0.003820907220534927
Auvergne-RhÃ´ne-Alpes;Ain;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;60;0.005878318800822965
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens d'Ã©tude, recherche et dÃ©veloppement;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;62;0.006074262760850397
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens des industries de process;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens des services administratifs;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens du contrÃ´le qualitÃ©;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens du dessin industriel;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens en mÃ©canique et travail des mÃ©taux;119;0.011658665621632213
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;79;0.00773978642108357
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise des services financiers ou comptables;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en distribution et assainissement d'eau et gestion des dÃ©chets;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;48;0.004702655040658372
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;73;0.007151954541001274
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens mÃ©dicaux et prÃ©parateurs;65;0.006368178700891545
Auvergne-RhÃ´ne-Alpes;Ain;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;Ain;Technico-commerciaux;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Ain;Tuyauteurs;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Ain;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;Ain;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;79;0.00773978642108357
Auvergne-RhÃ´ne-Alpes;Ain;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;116;0.011364749681591065
Auvergne-RhÃ´ne-Alpes;Ain;Vendeurs en produits alimentaires;119;0.011658665621632213
Auvergne-RhÃ´ne-Alpes;Ain;Viticulteurs, arboriculteurs;136;0.013324189281865387
Auvergne-RhÃ´ne-Alpes;Ain;VÃ©tÃ©rinaires;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Allier;Agents administratifs;141;0.013814049181933966
Auvergne-RhÃ´ne-Alpes;Allier;Agents d'accueil et d'information;163;0.01596943274223572
Auvergne-RhÃ´ne-Alpes;Allier;Agents d'entretien de locaux;127;0.012442441461741942
Auvergne-RhÃ´ne-Alpes;Allier;Agents d'exploitation du transport;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Allier;Agents de maitrise et assimilÃ©s des industries de process;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Allier;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;Allier;Agents de maÃ®trise de la restauration;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Allier;Agents de service hospitaliers;48;0.004702655040658372
Auvergne-RhÃ´ne-Alpes;Allier;Agents de sÃ©curitÃ© et de surveillance;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Allier;Agents et hÃ´tesses d'accompagnement;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Allier;Agriculteurs;346;0.03389830508474576
Auvergne-RhÃ´ne-Alpes;Allier;Aides de cuisine et employÃ©s polyvalents de la restauration;398;0.038992848045459
Auvergne-RhÃ´ne-Alpes;Allier;Aides mÃ©dico-psychologiques;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Allier;Aides Ã  domicile et auxiliaires de vie;169;0.01655726462231802
Auvergne-RhÃ´ne-Alpes;Allier;Aides-soignants;271;0.026550406583717056
Auvergne-RhÃ´ne-Alpes;Allier;Artistes (musique, danse, spectacles);56;0.0054864308807681
