region,department,sector,demand_value,demand_score
Auvergne-RhÃ´ne-Alpes,Ain,Autres mÃ©tiers,2085,0.04173422206209092
Auvergne-RhÃ´ne-Alpes,Ain,Autres techniciens et employÃ©s,533,0.010668748373666407
Auvergne-RhÃ´ne-Alpes,Ain,Fonctions administratives,747,0.014952260853900199
Auvergne-RhÃ´ne-Alpes,Ain,Fonctions d'encadrement,1031,0.02063692227626654
"Auvergne-RhÃ´ne-Alpes,Ain,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4579,0.09165515722892772"
Auvergne-RhÃ´ne-Alpes,Ain,Fonctions sociales et mÃ©dico-sociales,1696,0.03394783722652575
Auvergne-RhÃ´ne-Alpes,Ain,Ouvriers de la construction et du bÃ¢timent,1249,0.025000500410336475
Auvergne-RhÃ´ne-Alpes,Ain,Ouvriers des secteurs de l'industrie,2543,0.05090173942632959
Auvergne-RhÃ´ne-Alpes,Allier,Autres mÃ©tiers,1410,0.02822314297724134
Auvergne-RhÃ´ne-Alpes,Allier,Autres techniciens et employÃ©s,188,0.003763085730298845
Auvergne-RhÃ´ne-Alpes,Allier,Fonctions administratives,506,0.010128305210272423
Auvergne-RhÃ´ne-Alpes,Allier,Fonctions d'encadrement,729,0.014591965411637544
"Auvergne-RhÃ´ne-Alpes,Allier,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3114,0.06233111151143938"
Auvergne-RhÃ´ne-Alpes,Allier,Fonctions sociales et mÃ©dico-sociales,957,0.019155707680297843
Auvergne-RhÃ´ne-Alpes,Allier,Ouvriers de la construction et du bÃ¢timent,560,0.01120919153706039
Auvergne-RhÃ´ne-Alpes,Allier,Ouvriers des secteurs de l'industrie,1034,0.02069697151664365
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Autres mÃ©tiers,2921,0.05846794371384535
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Autres techniciens et employÃ©s,90,0.0018014772113132769
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Fonctions administratives,613,0.01227006145038932
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Fonctions d'encadrement,709,0.014191637142456815
"Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4207,0.08420905142216617"
